2024-04-15,NBA,New Orleans,False,7.9,False,5.856175
2024-04-15,NBA,Golden State,False,1.88,False,5.36005
2024-04-15,MLB,Cleveland,True,13.8,True,4.6782
2024-04-15,MLB,Minnesota,False,10.533333333333331,False,5.9986
2024-04-15,MLB,Colorado,True,5.466666666666666,True,4.87395
2024-04-15,MLB,Texas,False,3.733333333333333,True,4.771575
2024-04-15,MLB,LA Angels,True,12.2,False,5.6215
2024-04-15,MLB,Toronto,True,3.0,True,3.0291749999999995
2024-04-15,MLB,Pittsburgh,False,13.666666666666666,False,5.47255
2024-04-15,MLB,San Diego,True,2.0,False,5.643775
2024-04-15,MLB,Kansas City,True,5.2,True,4.852225
2024-04-15,MLB,Atlanta,True,2.333333333333333,False,6.178599999999999
2024-04-15,MLB,St. Louis,True,4.666666666666667,True,5.186125
2024-04-15,MLB,Chi Cubs,True,2.8666666666666663,True,4.400325
2024-04-15,MLB,Cincinnati,False,14.2,False,5.55355
2024-04-15,MLB,Washington,True,5.533333333333333,True,6.405175
2024-04-16,NBA,New Orleans,False,5.6,True,5.856175
2024-04-16,NBA,Golden State,False,1.88,True,5.36005
2024-04-16,MLB,Detroit,True,1.1999999999999995,True,5.3168500000000005
2024-04-16,MLB,Minnesota,False,5.266666666666666,True,6.27535
2024-04-16,MLB,Colorado,False,2.4666666666666663,True,5.555350000000001
2024-04-16,MLB,Miami,True,1.4666666666666668,True,6.974425
2024-04-16,MLB,LA Angels,True,7.666666666666666,False,5.907475
2024-04-16,MLB,Toronto,True,8.333333333333332,False,3.83815
2024-04-16,MLB,Cleveland,True,0.5999999999999999,False,5.27365
2024-04-16,MLB,Pittsburgh,False,8.200000000000001,True,5.77135
2024-04-16,MLB,Chi Sox,False,0.0,False,4.507075
2024-04-16,MLB,Milwaukee,False,2.0,True,6.072625
2024-04-16,MLB,Houston,False,2.4,True,5.7646
2024-04-16,MLB,Chi Cubs,True,4.266666666666667,False,5.116375
2024-04-16,MLB,Oakland,True,2.4,True,4.898575
2024-04-16,MLB,Cincinnati,False,7.999999999999999,True,5.890375000000001
2024-04-16,MLB,Washington,False,0.9333333333333332,True,5.626574999999999
2024-04-17,NBA,Philadelphia,False,1.6000000000000003,False,5.093425
2024-04-17,NBA,Chicago,True,2.8666666666666667,False,5.631399999999999
2024-04-17,MLB,Miami,False,2.1333333333333333,False,7.122025
2024-04-17,MLB,Baltimore,True,10.533333333333337,False,6.505975
2024-04-17,MLB,Pittsburgh,False,7.866666666666665,False,5.491
2024-04-17,MLB,Texas,True,6.933333333333334,False,3.9654
2024-04-17,MLB,Milwaukee,True,2.0,True,5.3928
2024-04-17,MLB,Houston,True,2.2,False,4.42845
2024-04-17,MLB,Chi Sox,False,0.0,True,3.507075
2024-04-17,MLB,Chi Sox,True,0.0,True,3.507075
2024-04-17,MLB,Toronto,False,8.399999999999999,False,4.320774999999999
2024-04-17,MLB,Washington,True,0.5999999999999999,False,6.253074999999999
2024-04-17,MLB,Oakland,True,2.6,False,4.658725
2024-04-17,MLB,Chi Cubs,True,4.4,True,5.419675
2024-04-17,MLB,Cincinnati,False,7.666666666666666,True,5.519349999999999
2024-04-17,MLB,Colorado,True,2.0,False,5.2822
2024-04-17,MLB,LA Angels,True,7.533333333333333,True,6.150925000000001
2024-04-17,MLB,Cleveland,False,9.8,True,5.6683
2024-04-18,NBA,Chicago,False,1.8666666666666667,False,5.724774999999999
2024-04-18,NBA,New Orleans,False,0.3999999999999999,False,5.008825
2024-04-18,MLB,LA Angels,True,12.6,False,6.3559
2024-04-18,MLB,Texas,True,3.1333333333333333,False,5.3371
2024-04-18,MLB,Cleveland,False,5.199999999999999,False,5.33755
2024-04-18,MLB,Miami,False,2.2,False,5.6156500000000005
2024-04-18,MLB,Arizona,False,11.066666666666666,True,4.805649999999999
2024-04-19,NBA,Chicago,False,1.8666666666666667,True,5.724774999999999
2024-04-19,NBA,New Orleans,True,1.0999999999999996,True,5.008825
2024-04-19,MLB,Miami,False,2.2,False,5.6156500000000005
2024-04-19,MLB,Chi Sox,False,10.4,True,5.049775
2024-04-19,MLB,LA Angels,False,11.866666666666667,True,5.455575
2024-04-19,MLB,Boston,True,2.7333333333333334,False,5.33215
2024-04-19,MLB,Washington,False,7.066666666666666,True,5.07475
2024-04-19,MLB,Tampa Bay,False,8.933333333333334,True,5.068225
2024-04-19,MLB,Oakland,False,12.133333333333333,False,5.25205
2024-04-19,MLB,Texas,False,9.733333333333334,False,5.606999999999999
2024-04-19,MLB,Kansas City,True,6.933333333333334,False,5.487625
2024-04-19,MLB,Detroit,True,11.866666666666667,False,4.375
2024-04-19,MLB,Milwaukee,False,4.333333333333333,True,5.807575
2024-04-19,MLB,Colorado,False,5.666666666666666,False,4.90915
2024-04-19,MLB,Toronto,True,1.5333333333333334,False,6.099175000000001
2024-04-19,MLB,NY Mets,True,9.2,True,6.397075
2024-04-19,MLB,Arizona,True,10.266666666666666,False,3.52035
2024-04-20,NBA,Orlando,False,3.54,True,5.66695
2024-04-20,NBA,Minnesota,True,6.1,False,5.257899999999999
2024-04-20,NBA,Philadelphia,False,3.4333333333333336,False,5.2426
2024-04-20,NBA,Denver,True,2.857142857142857,True,5.7214
2024-04-20,MLB,Tampa Bay,True,3.0,True,3.735225
2024-04-20,MLB,Detroit,True,12.066666666666666,True,3.9132
2024-04-20,MLB,Milwaukee,True,6.866666666666667,False,5.446675
2024-04-20,MLB,Chi Cubs,False,1.1333333333333335,False,6.000850000000001
2024-04-20,MLB,Chi Cubs,True,1.1333333333333335,False,6.000850000000001
2024-04-20,MLB,Washington,True,4.733333333333334,True,5.07475
2024-04-20,MLB,Arizona,False,4.199999999999999,False,4.984299999999999
2024-04-20,MLB,Boston,True,4.066666666666666,True,5.724775
2024-04-20,MLB,NY Mets,True,12.866666666666667,True,6.6198250000000005
2024-04-20,MLB,Chi Sox,False,4.7333333333333325,False,3.789225
2024-04-20,MLB,Oakland,False,10.6,False,5.7259
2024-04-20,MLB,LA Angels,False,11.2,False,5.1093
2024-04-20,MLB,Kansas City,False,7.800000000000001,False,5.83435
2024-04-20,MLB,Texas,False,11.866666666666667,False,6.8041
2024-04-20,MLB,Colorado,False,3.666666666666666,True,4.90915
2024-04-20,MLB,Toronto,True,2.1333333333333333,True,5.759425
2024-04-21,NBA,Miami,False,4.021428571428572,True,5.190625000000001
2024-04-21,NBA,Dallas,False,0.2666666666666666,True,5.230675
2024-04-21,NBA,Milwaukee,True,6.7,True,5.547025
2024-04-21,NBA,Okla City,False,1.7647058823529411,True,5.286925
2024-04-21,MLB,Philadelphia,True,6.466666666666667,False,5.107825
2024-04-21,MLB,Washington,True,9.933333333333334,True,4.74985
2024-04-21,MLB,Tampa Bay,True,4.666666666666667,False,4.474
2024-04-21,MLB,Boston,True,8.266666666666667,True,5.3893
2024-04-21,MLB,Cleveland,True,0.7333333333333334,False,5.0823
2024-04-21,MLB,LA Angels,False,6.066666666666667,True,5.301675
2024-04-21,MLB,Kansas City,False,12.466666666666663,False,6.10615
2024-04-21,MLB,Detroit,True,6.933333333333334,True,4.9132
2024-04-21,MLB,Milwaukee,True,8.799999999999999,True,5.777875
2024-04-21,MLB,Chi Cubs,False,2.4000000000000004,False,5.28895
2024-04-21,MLB,Colorado,True,3.533333333333333,True,4.5856
2024-04-21,MLB,Colorado,False,3.533333333333333,False,4.5856
2024-04-21,MLB,SF Giants,False,2.0,False,5.35645
2024-04-21,MLB,NY Mets,False,3.000000000000001,True,6.80635
2024-04-21,MLB,Toronto,False,6.266666666666666,False,5.473000000000001
2024-04-21,MLB,Texas,True,6.466666666666667,False,6.363099999999999
2024-04-22,NBA,Orlando,False,3.5636363636363635,True,5.58685
2024-04-22,NBA,Philadelphia,True,4.166666666666667,True,5.318875
2024-04-22,NBA,Denver,False,2.76,True,5.647375
2024-04-22,MLB,Oakland,True,5.733333333333333,True,3.961575
2024-04-22,MLB,Cincinnati,False,6.733333333333333,True,4.784725
2024-04-22,MLB,Milwaukee,False,12.133333333333333,True,5.8465
2024-04-22,MLB,Detroit,True,1.7333333333333336,False,5.612275
2024-04-22,MLB,Miami,False,6.666666666666666,False,6.166
2024-04-22,MLB,Chi Sox,False,8.0,True,4.78135
2024-04-22,MLB,Kansas City,False,9.133333333333333,True,4.2525
2024-04-22,MLB,St. Louis,True,5.266666666666667,True,5.0257
2024-04-22,MLB,San Diego,True,2.333333333333333,True,5.249124999999999
2024-04-22,MLB,Baltimore,True,0.2666666666666668,True,5.0051250000000005
2024-04-22,MLB,NY Mets,False,2.2,True,5.966425
2024-04-23,NBA,Minnesota,True,5.44,True,5.335525
2024-04-23,NBA,Milwaukee,False,0.4666666666666668,False,5.474799999999999
2024-04-23,NBA,LA Clippers,False,0.08,True,5.163175
2024-04-23,MLB,Cleveland,True,2.0666666666666664,True,5.177475
2024-04-23,MLB,Cincinnati,True,2.9333333333333336,False,3.605625
2024-04-23,MLB,Pittsburgh,True,0.333333333333333,True,4.5607500000000005
2024-04-23,MLB,Washington,False,10.92,True,4.0081500000000005
2024-04-23,MLB,Detroit,True,13.0,True,4.849425
2024-04-23,MLB,Oakland,True,11.133333333333333,True,3.705975
2024-04-23,MLB,Atlanta,True,1.6666666666666667,True,5.83525
2024-04-23,MLB,Chi Cubs,True,13.733333333333333,True,4.4064
2024-04-23,MLB,Chi Sox,True,2.2666666666666666,False,5.0451
2024-04-23,MLB,Kansas City,True,11.866666666666667,True,5.039875
2024-04-23,MLB,Arizona,True,5.133333333333333,False,3.7728
2024-04-23,MLB,Texas,False,3.266666666666666,True,3.66525
2024-04-23,MLB,San Diego,False,0.2666666666666666,False,4.991725000000001
2024-04-23,MLB,Baltimore,False,0.7333333333333331,False,5.613849999999999
2024-04-23,MLB,NY Mets,False,12.666666666666666,False,6.147824999999999
2024-04-24,NBA,Miami,True,4.0137931034482754,False,5.128299999999999
2024-04-24,NBA,Okla City,True,1.8533333333333333,False,5.218975
2024-04-24,MLB,St. Louis,True,7.2666666666666675,True,5.09185
2024-04-24,MLB,NY Mets,True,7.133333333333333,False,5.379624999999999
2024-04-24,MLB,LA Angels,True,3.1333333333333333,False,4.925925
2024-04-24,MLB,Boston,True,0.5999999999999996,False,5.858874999999999
2024-04-24,MLB,Cincinnati,True,1.2000000000000002,False,4.605625
2024-04-24,MLB,Pittsburgh,True,0.8666666666666667,True,5.32
2024-04-24,MLB,Washington,False,3.1333333333333337,False,4.7233
2024-04-24,MLB,Tampa Bay,True,0.8666666666666667,False,5.610025
2024-04-24,MLB,Oakland,False,3.133333333333333,False,4.494925
2024-04-24,MLB,Atlanta,False,3.2,True,5.5519750000000005
2024-04-24,MLB,Chi Sox,False,4.333333333333333,False,3.91005
2024-04-24,MLB,Kansas City,True,12.0,True,4.854475000000001
2024-04-24,MLB,Chi Cubs,True,14.2,True,5.13325
2024-04-24,MLB,Seattle,False,5.933333333333334,True,4.460050000000001
2024-04-24,MLB,Colorado,False,1.3999999999999997,True,4.295925
2024-04-25,NBA,Orlando,True,4.45,False,4.903525
2024-04-25,NBA,Philadelphia,True,1.32,False,5.5981000000000005
2024-04-25,NBA,LA Lakers,False,7.8,False,5.27905
2024-04-25,MLB,Pittsburgh,False,7.2,False,4.11165
2024-04-25,MLB,Chi Sox,False,1.2666666666666664,False,5.21875
2024-04-25,MLB,Cincinnati,False,8.333333333333334,True,5.009275000000001
2024-04-25,MLB,Boston,False,7.466666666666667,False,5.858874999999999
2024-04-25,MLB,Kansas City,True,12.133333333333333,True,4.6891
2024-04-25,MLB,Chi Cubs,True,13.8,True,4.899474999999999
2024-04-25,MLB,Texas,True,3.4666666666666663,True,3.28365
2024-04-25,MLB,Colorado,True,3.2666666666666666,False,5.070925
2024-04-25,MLB,Washington,True,1.9333333333333331,True,5.1166
2024-04-25,MLB,Oakland,True,2.7333333333333334,True,4.819825
2024-04-26,NBA,Indiana,False,2.35,False,5.631175000000001
2024-04-26,NBA,Dallas,True,1.0,True,4.953025
2024-04-26,NBA,Minnesota,True,5.377777777777777,False,5.42485
2024-04-26,MLB,Detroit,False,2.4,False,4.6531
2024-04-26,MLB,Baltimore,False,5.333333333333334,False,6.015700000000001
2024-04-26,MLB,Toronto,False,9.4,False,4.993975000000001
2024-04-26,MLB,NY Mets,False,0.9986986986986984,False,5.8145500000000006
2024-04-26,MLB,Boston,False,1.6666666666666663,False,5.0284
2024-04-26,MLB,Cleveland,False,4.800000000000001,False,6.10525
2024-04-26,MLB,Tampa Bay,False,1.666666666666667,False,4.94605
2024-04-26,MLB,Cincinnati,True,6.0,True,5.223025
2024-04-26,MLB,Milwaukee,True,3.1333333333333333,False,5.481325
2024-04-26,MLB,LA Angels,False,4.333333333333333,False,5.637025
2024-04-26,MLB,San Diego,False,3.1333333333333337,False,4.687975
2024-04-26,MLB,Seattle,True,2.466666666666667,True,4.78585
2024-04-26,MLB,Pittsburgh,False,7.6,True,5.514625
2024-04-27,NBA,Orlando,True,5.25,True,4.9852
2024-04-27,NBA,New Orleans,False,6.5,True,5.653675
2024-04-27,NBA,Boston,True,1.5666666666666669,True,5.4574750000000005
2024-04-27,NBA,Denver,False,0.3428571428571427,False,5.21425
2024-04-27,MLB,Toronto,False,2.333333333333333,True,5.320675
2024-04-27,MLB,Oakland,False,5.8,True,5.7439
2024-04-27,MLB,NY Mets,False,2.933333333333333,False,4.659625
2024-04-27,MLB,Cincinnati,True,6.0,False,4.992175
2024-04-27,MLB,Washington,True,7.533333333333333,False,5.5558000000000005
2024-04-27,MLB,Boston,True,1.0666666666666669,False,4.3164
2024-04-27,MLB,Colorado,False,7.6,False,4.786975
2024-04-27,MLB,Detroit,True,1.3333333333333337,False,4.6531
2024-04-27,MLB,Chi Sox,True,8.2,False,4.26735
2024-04-27,MLB,Milwaukee,False,3.533333333333333,False,5.733775
2024-04-27,MLB,Cleveland,True,7.4,True,5.837725000000001
2024-04-27,MLB,San Diego,False,2.733333333333333,True,5.014225
2024-04-27,MLB,Pittsburgh,True,7.266666666666666,True,5.308975
2024-04-27,MLB,Minnesota,True,5.066666666666666,False,5.370850000000001
2024-04-27,MLB,Arizona,False,5.866666666666666,True,4.6036
2024-04-28,NBA,Dallas,False,1.2399999999999998,False,4.894299999999999
2024-04-28,NBA,Indiana,True,1.8,False,5.699574999999999
2024-04-28,NBA,Minnesota,True,7.5,False,5.496625
2024-04-28,MLB,Cleveland,False,3.0038038038038035,False,8.598775
2024-04-28,MLB,Baltimore,True,9.733333333333333,True,8.502475
2024-04-28,MLB,St. Louis,False,3.001701701701701,False,7.937725
2024-04-28,MLB,Washington,True,4.133333333333333,True,6.254025
2024-04-28,MLB,NY Yankees,True,1.3692307692307693,True,6.443474999999999
2024-04-28,MLB,Chi Sox,False,3.0007007007007007,False,8.536000000000001
2024-04-28,MLB,Cincinnati,True,3.4666666666666672,True,5.251375
2024-04-28,MLB,Colorado,False,9.114285714285714,True,4.745125
2024-04-28,MLB,Pittsburgh,True,7.333333333333332,True,5.62425
2024-04-28,MLB,LA Angels,False,2.533333333333333,True,8.615874999999999
2024-04-28,MLB,Philadelphia,True,6.8,False,4.827475
2024-04-28,MLB,Seattle,False,0.2666666666666666,True,4.4407
2024-04-28,MLB,Chi Cubs,True,5.800000000000001,True,5.5594
2024-04-29,NBA,Boston,True,1.561904761904762,True,5.3884
2024-04-29,NBA,Okla City,True,0.8888888888888888,True,5.578975
2024-04-29,NBA,Denver,False,2.7333333333333334,True,5.5774
2024-04-29,MLB,NY Yankees,False,11.333333333333332,True,5.940775
2024-04-29,MLB,Washington,True,13.333333333333332,False,5.929525
2024-04-29,MLB,St. Louis,False,2.7333333333333334,False,4.9384
2024-04-29,MLB,Kansas City,True,11.666666666666666,False,3.25575
2024-04-29,MLB,Minnesota,False,1.7333333333333334,True,5.29705
2024-04-29,MLB,Milwaukee,True,5.0,False,6.280749999999999
2024-04-29,MLB,Philadelphia,False,3.0666666666666664,False,5.08465
2024-04-29,MLB,Atlanta,False,2.7333333333333334,True,4.58155
2024-04-29,MLB,LA Dodgers,True,0.6666666666666667,False,5.243275000000001
2024-04-29,MLB,Pittsburgh,False,2.866666666666667,True,5.522724999999999
2024-04-29,MLB,Cincinnati,True,3.5333333333333337,True,5.8051
2024-04-30,NBA,Philadelphia,True,3.75,False,5.2543
2024-04-30,NBA,Orlando,True,3.3800000000000003,False,5.5146250000000006
2024-04-30,NBA,Milwaukee,True,0.8000000000000003,True,5.578075
2024-04-30,MLB,Detroit,True,2.2666666666666666,True,4.9384
2024-04-30,MLB,Detroit,True,2.2666666666666666,False,4.9384
2024-04-30,MLB,Baltimore,True,8.8,True,4.7151
2024-04-30,MLB,Colorado,True,6.133333333333333,True,6.0625
2024-04-30,MLB,Kansas City,True,6.6,True,4.577500000000001
2024-04-30,MLB,Chi Cubs,False,5.933333333333333,True,4.0923
2024-04-30,MLB,Boston,True,3.1333333333333333,False,6.18985
2024-04-30,MLB,Chi Sox,True,7.4,False,5.1112
2024-04-30,MLB,Tampa Bay,False,5.333333333333332,True,6.00355
2024-04-30,MLB,Washington,False,6.666666666666667,False,5.053599999999999
2024-04-30,MLB,Cleveland,True,7.333333333333334,False,4.855375
2024-04-30,MLB,LA Angels,False,2.4,False,4.335075
2024-04-30,MLB,Seattle,True,2.666666666666667,True,4.405600000000001
2024-04-30,MLB,Arizona,True,4.0,True,5.475925
2024-04-30,MLB,Oakland,True,2.7333333333333334,True,4.327875
2024-04-30,MLB,Cincinnati,False,7.533333333333333,False,5.586399999999999
2024-05-01,NBA,Miami,False,4.035714285714286,False,5.174424999999999
2024-05-01,NBA,Dallas,True,0.1666666666666665,False,5.103325
2024-05-01,MLB,Milwaukee,True,10.2,False,6.1831
2024-05-01,MLB,Detroit,True,2.6,True,4.996449999999999
2024-05-01,MLB,Chi Sox,False,7.466666666666667,False,5.32315
2024-05-01,MLB,Kansas City,True,6.866666666666667,True,4.411
2024-05-01,MLB,Oakland,True,3.1333333333333333,True,5.327875
2024-05-01,MLB,Seattle,False,3.0,False,3.2499
2024-05-01,MLB,LA Angels,True,0.4666666666666663,True,5.554225000000001
2024-05-01,MLB,Cincinnati,False,7.266666666666666,False,5.77
2024-05-01,MLB,Baltimore,False,0.1333333333333328,True,5.518000000000001
2024-05-01,MLB,Colorado,False,6.199999999999999,False,6.2164
2024-05-01,MLB,NY Mets,True,3.2,True,4.931649999999999
2024-05-01,MLB,Boston,True,3.6666666666666665,True,5.91535
2024-05-01,MLB,Washington,True,6.199999999999999,True,5.053599999999999
2024-05-01,MLB,Cleveland,True,7.200000000000001,True,5.101975
2024-05-01,MLB,Arizona,False,4.266666666666667,True,4.280175
2024-05-02,NBA,Indiana,True,2.4166666666666665,False,5.747725
2024-05-02,NBA,Philadelphia,False,1.5666666666666669,False,5.609350000000001
2024-05-02,MLB,Colorado,False,3.001801801801802,False,9.2164
2024-05-02,MLB,Baltimore,True,0.7111111111111112,False,6.018000000000001
2024-05-02,MLB,NY Mets,True,3.2,False,5.431649999999999
2024-05-02,MLB,Boston,False,3.6666666666666665,True,5.91535
2024-05-02,MLB,Washington,False,3.1999999999999997,True,5.553599999999999
2024-05-02,MLB,Cleveland,False,7.200000000000001,False,5.101975
2024-05-02,NBA,Indiana,False,2.4166666666666665,False,5.747725
2024-05-02,NBA,Philadelphia,False,1.5666666666666669,False,5.609350000000001
2024-05-02,MLB,Colorado,False,3.001801801801802,False,9.2164
2024-05-02,MLB,Baltimore,False,0.7111111111111112,False,6.018000000000001
2024-05-02,MLB,NY Mets,False,3.2,False,5.431649999999999
2024-05-02,MLB,Boston,False,3.6666666666666665,False,5.91535
2024-05-02,MLB,Washington,False,3.1999999999999997,False,5.553599999999999
2024-05-02,MLB,Cleveland,False,7.200000000000001,False,5.101975
2024-05-03,NBA,Orlando,True,3.375,True,4.94515
2024-05-03,NBA,Dallas,True,1.0375,False,4.9915
2024-05-03,MLB,Milwaukee,True,4.466666666666667,True,4.636125
2024-05-03,MLB,Baltimore,True,1.6,False,6.1813
2024-05-03,MLB,SF Giants,True,10.2,True,5.796325
2024-05-03,MLB,Colorado,True,3.9333333333333336,True,5.126725
2024-05-03,MLB,Toronto,False,3.066666666666667,False,4.492225
2024-05-03,MLB,NY Mets,False,12.6,True,6.2863750000000005
2024-05-03,MLB,Detroit,True,11.866666666666667,True,4.7620000000000005
2024-05-03,MLB,LA Angels,True,4.533333333333333,True,5.171849999999999
2024-05-03,MLB,Kansas City,True,6.133333333333335,True,5.055400000000001
2024-05-03,MLB,Boston,False,12.733333333333334,True,5.284225
2024-05-03,MLB,Seattle,False,1.8666666666666667,True,3.1086
2024-05-03,MLB,St. Louis,True,1.1333333333333335,True,5.04865
